subID,trial,responseTime,trueTime,ansTime,condition,index
2,1,2016-02,2010-06,2011-07,Memory,11
2,2,2016-02,2008-02,2008-02,Memory,0
2,3,2016-02,2007-08,2007-08,Memory,0
2,4,2016-02,2010-04,2010-04,Memory,0
2,5,2016-02,2009-11,2008-10,Memory,-11
2,6,2016-02,2010-05,2010-05,Memory,0
2,7,2016-02,2013-10,2014-10,Possible Past,12
2,8,2016-02,2010-01,2009-09,Possible Past,-4
2,9,2016-02,2006-12,2006-12,Possible Past,0
2,10,2016-02,2014-10,2014-11,Possible Past,1
2,11,2016-02,2007-01,2007-01,Possible Past,0
2,12,2016-02,2014-06,2014-06,Possible Past,0
2,13,2016-02,2016-11,2016-11,Possible Future,0
2,14,2016-02,2016-08,2016-08,Possible Future,0
2,15,2016-02,2016-06,2016-06,Possible Future,0
2,16,2016-02,2017-01,2016-02,Possible Future,-11
2,17,2016-02,2016-12,2017-12,Possible Future,12
2,18,2016-02,2017-02,2017-02,Possible Future,0
5,1,2016-02,2011-01,2011-01,Memory,0
5,2,2016-02,2013-09,2013-02,Memory,-7
5,3,2016-02,2013-08,2012-08,Memory,-12
5,4,2016-02,2008-05,2008-02,Memory,-3
5,5,2016-02,2015-12,2018-03,Memory,20
5,6,2016-02,2014-12,2014-12,Memory,0
5,7,2016-02,2014-09,2014-08,Possible Past,-1
5,8,2016-02,2013-09,2018-05,Possible Past,57
5,9,2016-02,2013-09,2013-02,Possible Past,-7
5,10,2016-02,2015-11,2015-11,Possible Past,0
5,11,2016-02,2012-01,2012-01,Possible Past,0
5,12,2016-02,2015-12,NA,Possible Past,
5,13,2016-02,2018-06,2018-06,Possible Future,0
5,14,2016-02,2018-05,2018-05,Possible Future,0
5,15,2016-02,2016-09,2016-09,Possible Future,0
5,16,2016-02,2019-05,2019-07,Possible Future,2
5,17,2016-02,2020-07,2018-08,Possible Future,-22
5,18,2016-02,2018-07,2018-08,Possible Future,1
6,1,2016-02,2014-06,2014-06,Memory,0
6,2,2016-02,2014-12,2014-12,Memory,0
6,3,2016-02,2015-11,2015-11,Memory,0
6,4,2016-02,2015-03,2015-05,Memory,2
6,5,2016-02,2015-06,2015-07,Memory,0
6,6,2016-02,2015-10,2015-10,Memory,0
6,7,2016-02,2010-05,2011-03,Possible Past,10
6,8,2016-02,2015-06,2015-06,Possible Past,0
6,9,2016-02,2007-03,2007-03,Possible Past,0
6,10,2016-02,2008-05,2006-05,Possible Past,0
6,11,2016-02,2010-03,2011-03,Possible Past,12
6,12,2016-02,2012-06,2012-06,Possible Past,0
6,13,2016-02,2018-04,2016-02,Possible Future,-22
6,14,2016-02,2019-02,2016-08,Possible Future,41
6,15,2016-02,2016-11,2016-08,Possible Future,0
6,16,2016-02,2019-02,2019-02,Possible Future,0
6,17,2016-02,2018-03,2018-09,Possible Future,6
6,18,2016-02,2016-06,2016-06,Possible Future,0
7,1,2016-02,2010-12,2010-12,Memory,0
7,2,2016-02,2015-11,2015-11,Memory,0
7,3,2016-02,2015-06,2015-06,Memory,0
7,4,2016-02,2015-07,2015-07,Memory,0
7,5,2016-02,2015-10,2015-10,Memory,0
7,6,2016-02,2014-12,2014-12,Memory,0
7,7,2016-02,2015-04,2015-03,Possible Past,-1
7,8,2016-02,2010-09,2009-09,Possible Past,-12
7,9,2016-02,2009-03,2010-03,Possible Past,12
7,10,2016-02,2014-03,2014-01,Possible Past,-2
7,11,2016-02,2013-01,2013-05,Possible Past,4
7,12,2016-02,2018-07,2017-06,Possible Past,-13
7,13,2016-02,2019-03,2018-05,Possible Future,-10
7,14,2016-02,2020-04,2018-06,Possible Future,-20
7,15,2016-02,2017-05,2017-03,Possible Future,-2
7,16,2016-02,2018-04,2019-04,Possible Future,12
7,17,2016-02,2017-06,,Possible Future,
7,18,2016-02,2018-05,,Possible Future,
8,1,2016-02,2010-04,2011-03,Memory,13
8,2,2016-02,2015-11,2014-11,Memory,-12
8,3,2016-02,2011-08,2012-08,Memory,12
8,4,2016-02,2009-04,2011-12,Memory,33
8,5,2016-02,2014-02,2015-02,Memory,12
8,6,2016-02,2014-11,2013-11,Memory,-12
8,7,2016-02,2015-07,2015-07,Possible Past,0
8,8,2016-02,2010-08,NA,Possible Past,
8,9,2016-02,2011-10,2011-10,Possible Past,0
8,10,2016-02,2014-10,2014-10,Possible Past,0
8,11,2016-02,2014-09,2015-01,Possible Past,4
8,12,2016-02,2014-12,2014-12,Possible Past,0
8,13,2016-02,2019-09,2023-06,Possible Future,44
8,14,2016-02,2019-06,2019-09,Possible Future,3
8,15,2016-02,2016-08,2016-10,Possible Future,2
8,16,2016-02,2016-09,2016-09,Possible Future,0
8,17,2016-02,2016-07,2016-08,Possible Future,1
8,18,2016-02,2016-04,2016-03,Possible Future,-1
10,1,2016-02,2013-12,2013-12,Memory,0
10,2,2016-02,2014-04,2015-04,Memory,12
10,3,2016-02,2013-12,2013-12,Memory,0
10,4,2016-02,2015-11,2015-11,Memory,0
10,5,2016-02,2015-12,2015-12,Memory,0
10,6,2016-02,2015-11,2015-12,Memory,1
10,7,2016-02,2009-03,2009-03,Possible Past,0
10,8,2016-02,2015-04,2015-03,Possible Past,0
10,9,2016-02,2015-03,2015-03,Possible Past,0
10,10,2016-02,2015-09,2015-09,Possible Past,0
10,11,2016-02,2015-01,2016-01,Possible Past,12
10,12,2016-02,2015-11,2015-11,Possible Past,0
10,13,2016-02,2020-06,2020-02,Possible Future,-4
10,14,2016-02,2026-06,2026-05,Possible Future,0
10,15,2016-02,2017-06,2017-06,Possible Future,0
10,16,2016-02,2016-05,2016-05,Possible Future,0
10,17,2016-02,2026-12,2026-12,Possible Future,0
10,18,2016-02,2019-05,2018-03,Possible Future,-11
12,1,2016-03,2010-11,2010-11,Memory,0
12,2,2016-03,2007-10,2007-10,Memory,0
12,3,2016-03,2009-09,2009-09,Memory,0
12,4,2016-03,2008-06,2008-06,Memory,0
12,5,2016-03,2006-08,2006-08,Memory,0
12,6,2016-03,2009-05,2009-05,Memory,0
12,7,2016-03,2012-09,2012-09,Possible Past,0
12,8,2016-03,2009-08,2009-08,Possible Past,0
12,9,2016-03,2011-12,2011-12,Possible Past,0
12,10,2016-03,2011-02,2011-02,Possible Past,0
12,11,2016-03,2011-06,2011-06,Possible Past,0
12,12,2016-03,2010-07,2010-07,Possible Past,0
12,13,2016-03,2016-10,2016-10,Possible Future,0
12,14,2016-03,2020-05,2020-05,Possible Future,0
12,15,2016-03,2017-09,2017-09,Possible Future,0
12,16,2016-03,2017-10,2017-10,Possible Future,0
12,17,2016-03,2019-12,2020-02,Possible Future,12
12,18,2016-03,2016-07,2016-07,Possible Future,0
14,1,2016-03,2012-04,2013-04,Memory,12
14,2,2016-03,2016-01,2016-01,Memory,0
14,3,2016-03,2010-10,2010-10,Memory,0
14,4,2016-03,2013-10,2013-10,Memory,0
14,5,2016-03,2010-01,2010-01,Memory,0
14,6,2016-03,2013-04,2014-04,Memory,12
14,7,2016-03,2010-07,2012-06,Possible Past,23
14,8,2016-03,2007-02,2007-04,Possible Past,2
14,9,2016-03,2009-12,2011-12,Possible Past,24
14,10,2016-03,2014-11,2015-04,Possible Past,5
14,11,2016-03,2009-11,2013-11,Possible Past,48
14,12,2016-03,2012-11,2011-12,Possible Past,-11
14,13,2016-03,2017-05,2018-03,Possible Future,10
14,14,2016-03,2017-01,2019-02,Possible Future,23
14,15,2016-03,2019-08,2022-03,Possible Future,31
14,16,2016-03,2016-05,2016-04,Possible Future,-2
14,17,2016-03,2017-09,2017-05,Possible Future,-4
14,18,2016-03,2018-02,2018-02,Possible Future,0
15,1,2016-03,2013-04,2013-04,Memory,0
15,2,2016-03,2014-08,2014-07,Memory,-1
15,3,2016-03,2014-07,2014-08,Memory,1
15,4,2016-03,2016-02,2016-03,Memory,1
15,5,2016-03,2012-12,2012-12,Memory,0
15,6,2016-03,2013-08,2013-08,Memory,0
15,7,2016-03,2008-01,2007-04,Possible Past,-10
15,8,2016-03,2013-08,2013-10,Possible Past,2
15,9,2016-03,2013-09,2013-09,Possible Past,0
15,10,2016-03,2011-08,2012-12,Possible Past,16
15,11,2016-03,2010-08,2015-12,Possible Past,64
15,12,2016-03,2011-10,2014-12,Possible Past,38
15,13,2016-03,2016-08,2016-01,Possible Future,-5
15,14,2016-03,2022-05,2021-05,Possible Future,-12
15,15,2016-03,2016-12,2016-08,Possible Future,-4
15,16,2016-03,2020-09,2020-05,Possible Future,-4
15,17,2016-03,2020-10,2020-05,Possible Future,-4
15,18,2016-03,2016-09,2016-10,Possible Future,1
16,1,2016-03,2012-10,2012-10,Memory,0
16,2,2016-03,2015-03,2015-03,Memory,0
16,3,2016-03,2014-12,2014-12,Memory,0
16,4,2016-03,2014-09,2015-11,Memory,2
16,5,2016-03,2014-07,2014-07,Memory,0
16,6,2016-03,2014-05,2014-06,Memory,1
16,7,2016-03,2009-04,2009-02,Possible Past,2
16,8,2016-03,2015-11,2015-12,Possible Past,1
16,9,2016-03,2015-01,2015-01,Possible Past,0
16,10,2016-03,2015-10,2015-10,Possible Past,0
16,11,2016-03,2016-02,2013-08,Possible Past,32
16,12,2016-03,2016-01,2016-09,Possible Past,8
16,13,2016-03,2016-10,2016-10,Possible Future,0
16,14,2016-03,2016-07,2019-06,Possible Future,-1
16,15,2016-03,2016-06,2016-07,Possible Future,1
16,16,2016-03,2023-05,2025-03,Possible Future,24
16,17,2016-03,2017-10,2020-10,Possible Future,24
16,18,2016-03,2016-05,2016-05,Possible Future,0
18,1,2016-04,2015-08,2014-09,Memory,-11
18,2,2016-04,2015-05,2015-05,Memory,0
18,3,2016-04,2015-09,2015-09,Memory,0
18,4,2016-04,2015-04,2015-04,Memory,0
18,5,2016-04,2015-07,2015-07,Memory,0
18,6,2016-04,2015-06,2015-06,Memory,0
18,7,2016-04,2013-04,2013-04,Possible Past,0
18,8,2016-04,2013-07,2013-07,Possible Past,0
18,9,2016-04,2013-06,2013-06,Possible Past,0
18,10,2016-04,2013-05,2014-05,Possible Past,12
18,11,2016-04,2013-08,2014-07,Possible Past,13
18,12,2016-04,2013-09,2013-09,Possible Past,0
18,13,2016-04,2016-12,2016-09,Possible Future,3
18,14,2016-04,2016-11,2016-11,Possible Future,0
18,15,2016-04,2017-03,2017-03,Possible Future,0
18,16,2016-04,2016-10,2016-10,Possible Future,0
18,17,2016-04,2017-02,2016-11,Possible Future,-3
18,18,2016-04,2017-01,2017-01,Possible Future,0
19,1,2016-04,2009-11,2008-11,Memory,-12
19,2,2016-04,2006-06,2007-08,Memory,13
19,3,2016-04,2015-10,2015-10,Memory,0
19,4,2016-04,2013-03,2013-03,Memory,0
19,5,2016-04,2016-02,2016-02,Memory,0
19,6,2016-04,2015-03,2016-03,Memory,12
19,7,2016-04,2011-04,2011-04,Possible Past,0
19,8,2016-04,2007-08,2011-11,Possible Past,51
19,9,2016-04,2010-12,2010-12,Possible Past,0
19,10,2016-04,2012-08,2013-03,Possible Past,7
19,11,2016-04,2006-09,2009-08,Possible Past,35
19,12,2016-04,2009-06,2008-06,Possible Past,-12
19,13,2016-04,2019-09,2020-10,Possible Future,13
19,14,2016-04,2022-01,2023-06,Possible Future,17
19,15,2016-04,2020-10,2021-07,Possible Future,10
19,16,2016-04,2016-06,2015-05,Possible Future,-12
19,17,2016-04,2018-11,2015-02,Possible Future,45
19,18,2016-04,2017-10,2017-08,Possible Future,-2
21,1,2016-04,2014-08,2014-08,Memory,0
21,2,2016-04,2015-03,2015-04,Memory,-1
21,3,2016-04,2015-10,2015-10,Memory,0
21,4,2016-04,2016-04,2016-04,Memory,0
21,5,2016-04,2012-10,2012-10,Memory,0
21,6,2016-04,2014-05,2014-05,Memory,0
21,7,2016-04,2012-12,2013-12,Possible Past,12
21,8,2016-04,2010-06,2010-07,Possible Past,1
21,9,2016-04,2014-11,2014-12,Possible Past,1
21,10,2016-04,2011-02,2011-02,Possible Past,0
21,11,2016-04,2012-05,2013-02,Possible Past,15
21,12,2016-04,2008-07,2008-08,Possible Past,1
21,13,2016-04,2016-05,2016-05,Possible Future,0
21,14,2016-04,2016-07,2018-05,Possible Future,22
21,15,2016-04,2016-10,2016-09,Possible Future,-1
21,16,2016-04,2016-04,2016-04,Possible Future,0
21,17,2016-04,2016-12,2017-11,Possible Future,11
21,18,2016-04,2018-05,2017-05,Possible Future,-12
22,1,2016-04,2014-07,2014-07,Memory,0
22,2,2016-04,2014-04,2014-04,Memory,0
22,3,2016-04,2010-05,2010-04,Memory,0
22,4,2016-04,2015-01,2015-01,Memory,0
22,5,2016-04,2014-08,2014-08,Memory,0
22,6,2016-04,2010-04,2010-04,Memory,0
22,7,2016-04,2016-05,2016-05,Possible Past,0
22,8,2016-04,2011-01,2011-02,Possible Past,1
22,9,2016-04,2015-08,2015-08,Possible Past,0
22,10,2016-04,2014-06,2014-05,Possible Past,-1
22,11,2016-04,2010-02,2010-03,Possible Past,1
22,12,2016-04,2012-04,2012-04,Possible Past,0
22,13,2016-04,2016-04,2016-01,Possible Future,-2
22,14,2016-04,2016-08,2016-08,Possible Future,0
22,15,2016-04,2018-06,2018-06,Possible Future,0
22,16,2016-04,2017-04,2017-08,Possible Future,4
22,17,2016-04,2017-02,2017-03,Possible Future,1
22,18,2016-04,2019-12,2018-12,Possible Future,-12
23,1,2016-04,2011-05,2011-03,Memory,2
23,2,2016-04,2015-06,2015-06,Memory,0
23,3,2016-04,2009-06,2009-05,Memory,-1
23,4,2016-04,2015-04,2015-04,Memory,0
23,5,2016-04,2008-08,2008-09,Memory,1
23,6,2016-04,2007-03,2007-02,Memory,-1
23,7,2016-04,2006-08,2007-08,Possible Past,12
23,8,2016-04,2006-01,2006-03,Possible Past,2
23,9,2016-04,2015-07,2015-09,Possible Past,2
23,10,2016-04,2015-12,2015-12,Possible Past,0
23,11,2016-04,2013-12,2013-09,Possible Past,-3
23,12,2016-04,2015-01,2015-01,Possible Past,0
23,13,2016-04,2018-01,2018-01,Possible Future,0
23,14,2016-04,2017-06,2016-07,Possible Future,-12
23,15,2016-04,2016-09,2017-10,Possible Future,13
23,16,2016-04,2017-01,2017-02,Possible Future,1
23,17,2016-04,2018-06,2020-09,Possible Future,27
23,18,2016-04,2016-07,2016-07,Possible Future,0
24,1,2016-04,2015-05,2015-05,Memory,0
24,2,2016-04,2016-03,2016-03,Memory,0
24,3,2016-04,2016-04,2016-04,Memory,0
24,4,2016-04,2015-07,2015-07,Memory,0
24,5,2016-04,2016-04,2016-04,Memory,0
24,6,2016-04,2016-04,2016-04,Memory,0
24,7,2016-04,2013-03,2013-03,Possible Past,0
24,8,2016-04,2015-04,2015-04,Possible Past,0
24,9,2016-04,2016-02,2016-02,Possible Past,0
24,10,2016-04,2015-08,2015-06,Possible Past,0
24,11,2016-04,2014-06,2014-07,Possible Past,0
24,12,2016-04,2015-06,2015-06,Possible Past,0
24,13,2016-04,2016-04,2016-03,Possible Future,-1
24,14,2016-04,2016-05,2016-05,Possible Future,0
24,15,2016-04,2019-05,2022-03,Possible Future,36
24,16,2016-04,2016-04,NA,Possible Future,
24,17,2016-04,2016-04,2016-04,Possible Future,0
24,18,2016-04,2016-04,2016-04,Possible Future,0
25,1,2016-04,2011-10,2010-11,Memory,-11
25,2,2016-04,2011-11,2009-09,Memory,-25
25,3,2016-04,2010-11,2010-10,Memory,-1
25,4,2016-04,2010-05,2011-04,Memory,-11
25,5,2016-04,2011-05,2011-05,Memory,0
25,6,2016-04,2009-08,2010-08,Memory,12
25,7,2016-04,2007-01,2008-05,Possible Past,17
25,8,2016-04,2015-08,2010-07,Possible Past,-61
25,9,2016-04,2015-03,2010-04,Possible Past,-59
25,10,2016-04,2012-10,2012-08,Possible Past,-3
25,11,2016-04,2008-12,2008-11,Possible Past,-1
25,12,2016-04,2012-04,2012-03,Possible Past,0
25,13,2016-04,2017-05,2016-03,Possible Future,-14
25,14,2016-04,2016-09,2017-09,Possible Future,12
25,15,2016-04,2020-07,2019-07,Possible Future,12
25,16,2016-04,2017-07,2019-06,Possible Future,23
25,17,2016-04,2025-01,2019-02,Possible Future,-71
25,18,2016-04,2016-05,2017-05,Possible Future,12
26,1,2016-04,2013-01,2013-01,Memory,0
26,2,2016-04,2016-03,2016-04,Memory,1
26,3,2016-04,2012-03,2012-03,Memory,0
26,4,2016-04,2011-03,2011-03,Memory,0
26,5,2016-04,2010-11,2009-11,Memory,-12
26,6,2016-04,2009-06,2009-01,Memory,0
26,7,2016-04,2014-05,2015-05,Possible Past,12
26,8,2016-04,2014-05,2014-05,Possible Past,0
26,9,2016-04,2009-06,2010-01,Possible Past,12
26,10,2016-04,2014-09,2014-08,Possible Past,-1
26,11,2016-04,2014-08,2013-08,Possible Past,-12
26,12,2016-04,2012-10,2011-06,Possible Past,-16
26,13,2016-04,2016-08,2016-08,Possible Future,0
26,14,2016-04,2018-12,2019-12,Possible Future,12
26,15,2016-04,2020-02,2019-01,Possible Future,-11
26,16,2016-04,2021-09,2021-09,Possible Future,0
26,17,2016-04,2026-12,2021-12,Possible Future,-60
26,18,2016-04,2018-06,2016-08,Possible Future,-22
27,1,2016-04,2015-02,2015-02,Memory,0
27,2,2016-04,2014-05,2014-05,Memory,0
27,3,2016-04,2015-07,2015-07,Memory,0
27,4,2016-04,2011-06,2011-06,Memory,0
27,5,2016-04,2012-03,2012-03,Memory,0
27,6,2016-04,2010-06,2009-06,Memory,-12
27,7,2016-04,2008-09,2009-09,Possible Past,12
27,8,2016-04,2010-05,2011-01,Possible Past,9
27,9,2016-04,2014-08,2017-03,Possible Past,30
27,10,2016-04,2015-03,2015-10,Possible Past,7
27,11,2016-04,201-09,NA,Possible Past,
27,12,2016-04,2009-07,2009-07,Possible Past,0
27,13,2016-04,2016-12,2017-12,Possible Future,12
27,14,2016-04,2023-12,2020-12,Possible Future,-36
27,15,2016-04,2021-10,2018-07,Possible Future,-33
27,16,2016-04,2016-08,2016-08,Possible Future,0
27,17,2016-04,2021-11,2021-07,Possible Future,-4
27,18,2016-04,2017-03,2017-02,Possible Future,-1
28,1,2016-04,2015-07,2012-06,Memory,-31
28,2,2016-04,2015-08,2015-08,Memory,0
28,3,2016-04,2015-05,2015-05,Memory,0
28,4,2016-04,2015-09,2010-09,Memory,-60
28,5,2016-04,2015-10,2016-02,Memory,8
28,6,2016-04,2015-06,2015-07,Memory,1
28,7,2016-04,2012-09,NA,Possible Past,
28,8,2016-04,2012-12,2010-05,Possible Past,31
28,9,2016-04,2012-11,2013-04,Possible Past,5
28,10,2016-04,2012-10,2010-02,Possible Past,-32
28,11,2016-04,2012-08,2013-08,Possible Past,12
28,12,2016-04,2012-07,2010-05,Possible Past,-26
28,13,2016-04,2016-12,NA,Possible Future,
28,14,2016-04,2016-11,NA,Possible Future,
28,15,2016-04,2017-02,NA,Possible Future,
28,16,2016-04,2017-01,NA,Possible Future,
28,17,2016-04,2017-03,NA,Possible Future,
28,18,2016-04,2017-04,NA,Possible Future,
29,1,2016-04,2016-01,2016-01,Memory,0
29,2,2016-04,2015-12,2015-012,Memory,0
29,3,2016-04,2015-04,2015-04,Memory,0
29,4,2016-04,2016-04,2016-04,Memory,0
29,5,2016-04,2015-04,2015-04,Memory,0
29,6,2016-04,2015-09,2015-09,Memory,0
29,7,2016-04,2016-01,2016-01,Possible Past,0
29,8,2016-04,2016-02,2016-01,Possible Past,-1
29,9,2016-04,2016-04,2016-04,Possible Past,0
29,10,2016-04,2016-03,2016-03,Possible Past,0
29,11,2016-04,2015-02,2015-02,Possible Past,0
29,12,2016-04,2012-08,2012-08,Possible Past,0
29,13,2016-04,2016-07,2016-07,Possible Future,0
29,14,2016-04,2017-12,2016-12,Possible Future,-12
29,15,2016-04,2016-07,2016-07,Possible Future,0
29,16,2016-04,2020-07,2020-07,Possible Future,0
29,17,2016-04,2018-12,2017-12,Possible Future,-12
29,18,2016-04,2016-06,2016-05,Possible Future,0
30,1,2016-04,2015-10,2015-10,Memory,0
30,2,2016-04,2016-01,2015-06,Memory,-12
30,3,2016-04,2012-12,2012-11,Memory,-1
30,4,2016-04,2015-04,2015-04,Memory,0
30,5,2016-04,2015-12,2015-12,Memory,0
30,6,2016-04,2015-03,2015-08,Memory,6
30,7,2016-04,2014-08,2014-09,Possible Past,1
30,8,2016-04,2016-02,2015-02,Possible Past,-12
30,9,2016-04,2006-12,2006-12,Possible Past,0
30,10,2016-04,2010-06,2006-11,Possible Past,-43
30,11,2016-04,2014-03,2015-07,Possible Past,16
30,12,2016-04,2015-09,2015-09,Possible Past,0
30,13,2016-04,2018-09,2018-05,Possible Future,0
30,14,2016-04,2017-04,2016-04,Possible Future,-12
30,15,2016-04,2018-04,2018-04,Possible Future,0
30,16,2016-04,2023-08,2023-10,Possible Future,2
30,17,2016-04,2017-03,2017-03,Possible Future,0
30,18,2016-04,2017-10,2017-10,Possible Future,0
31,1,2016-05,2014-08,2014-08,Memory,0
31,2,2016-05,2015-02,2015-02,Memory,0
31,3,2016-05,2006-01,2007-02,Memory,11
31,4,2016-05,2015-06,2015-06,Memory,0
31,5,2016-05,2015-10,2015-10,Memory,0
31,6,2016-05,2014-05,2013-05,Memory,-12
31,7,2016-05,2015-04,2014-06,Possible Past,-11
31,8,2016-05,2007-06,2006-07,Possible Past,-12
31,9,2016-05,2015-11,2015-11,Possible Past,0
31,10,2016-05,2007-05,2010-04,Possible Past,35
31,11,2016-05,2015-05,2015-07,Possible Past,2
31,12,2016-05,2015-01,2016-01,Possible Past,12
31,13,2016-05,2018-02,NA,Possible Future,
31,14,2016-05,2016-06,2016-06,Possible Future,0
31,15,2016-05,2016-07,2016-06,Possible Future,-1
31,16,2016-05,2016-11,2017-02,Possible Future,3
31,17,2016-05,2017-04,2017-04,Possible Future,0
31,18,2016-05,2017-08,2017-07,Possible Future,-1
32,1,2016-05,2013-08,2013-08,Memory,0
32,2,2016-05,2016-03,2016-04,Memory,1
32,3,2016-05,2012-02,2012-02,Memory,0
32,4,2016-05,2014-03,2014-03,Memory,0
32,5,2016-05,2013-09,2013-11,Memory,2
32,6,2016-05,2012-12,2012-12,Memory,0
32,7,2016-05,2016-02,2016-02,Memory,0
32,8,2016-05,2015-03,2015-03,Possible Past,0
32,9,2016-05,2014-04,2014-04,Possible Past,0
32,10,2016-05,2012-03,2012-02,Possible Past,-1
32,11,2016-05,2010-08,2010-08,Possible Past,0
32,12,2016-05,2012-06,2010-06,Possible Past,-24
32,13,2016-05,2017-07,2017-09,Possible Future,2
32,14,2016-05,2016-08,2016-08,Possible Future,0
32,15,2016-05,2016-12,2016-12,Possible Future,0
32,16,2016-05,2016-10,2016-10,Possible Future,0
32,17,2016-05,2016-11,2016-10,Possible Future,-1
32,18,2016-05,2021-03,2022-05,Possible Future,14